latitude,longitude,name,color,note
s.name: NM271@+X478507
prev.name: I-72/MO110Han/US36_W/US36BusHan/US61_N/US61BusHan
s.name: NM271@+X478507
prev.name: MO110Han/US36@VetRd
s.name: NM271@+X478507
prev.name: MO110Han/US36@ShiLn
s.name: NM271@+X478507
prev.name: MO110Han/US36@MOsMM
s.name: NM271@+X478507
prev.name: MO110Han/US24_E/US36_E
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36@MOsH
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36@+X11
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36@+X10
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36@+X09
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36@MOsJ
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36@HazRd
s.name: NM271@+X478507
prev.name: MO110Han/US24/US36_E/US36BusMon
s.name: NM271@+X478507
prev.name: US24/US36BusMon@OldUS36
s.name: NM271@+X478507
prev.name: US24/US36BusMon@CouLineRd
s.name: NM271@+X478507
prev.name: US24/US36BusMon
s.name: NM271@+X478507
prev.name: US24@MOsW
s.name: NM271@+X478507
prev.name: US24@CR591
s.name: NM271@+X478507
prev.name: MO107/US24
s.name: NM271@+X478507
prev.name: US24@MOsV
s.name: NM271@+X478507
prev.name: US24@MOsU
s.name: NM271@+X478507
prev.name: US24/MO15SprPar
s.name: NM271@+X478507
prev.name: MO15/US24_E/US24BusPar
s.name: NM271@+X478507
prev.name: MO154/US24_W/US24BusPar_W
s.name: NM271@+X478507
prev.name: US24@+X13|MO
s.name: NM271@+X478507
prev.name: US24@MOsA
s.name: NM271@+X478507
prev.name: MO151_N/US24_E
s.name: NM271@+X478507
prev.name: MO151_S/US24_W
s.name: NM271@+X478507
prev.name: US24@+X12
s.name: NM271@+X478507
prev.name: US24@MOsYY
s.name: NM271@+X478507
prev.name: US24/US63
s.name: NM271@+X478507
prev.name: US24/US63BusMob
s.name: NM271@+X478507
prev.name: US24@NHolRd
s.name: NM271@+X478507
prev.name: US24@+X11
s.name: NM271@+X478507
prev.name: US24@MOsC/D
s.name: NM271@+X478507
prev.name: US24@+X10|MO
s.name: NM271@+X478507
prev.name: MO3_S/US24_E
s.name: NM271@+X478507
prev.name: MO3/US24@+X03
s.name: NM271@+X478507
prev.name: MO3_N/US24_W
s.name: NM271@+X478507
prev.name: US24@+X08|MO
s.name: NM271@+X478507
prev.name: US24@+X07|MO
s.name: NM271@+X478507
prev.name: MO129_N/US24_E
s.name: NM271@+X478507
prev.name: MO129_S/US24_W
s.name: NM271@+X478507
prev.name: MO5_S/US24_E
s.name: NM271@+X478507
prev.name: MO5/US24@+X37a
s.name: NM271@+X478507
prev.name: MO5_N/US24_W
s.name: NM271@+X478507
prev.name: US24@MOsF
s.name: NM271@+X478507
prev.name: US24@MOsMM
s.name: NM271@+X478507
prev.name: US24@+X05|MO
s.name: NM271@+X478507
prev.name: MO11/US24
s.name: NM271@+X478507
prev.name: US24@+X04|MO
s.name: NM271@+X478507
prev.name: US24@CR443
s.name: NM271@+X478507
prev.name: US24@HarSt
s.name: NM271@+X478507
prev.name: MO41/US24
s.name: NM271@+X478507
prev.name: MO139/US24
s.name: NM271@+X478507
prev.name: US24@MOsB/MM
s.name: NM271@+X478507
prev.name: US24@OldUS24
s.name: NM271@+X478507
prev.name: US24@US65_N&US65@US
s.name: NM271@+X478507
prev.name: US24/US65@+X03a
s.name: NM271@+X478507
prev.name: MO10/US24/US65
s.name: NM271@+X478507
prev.name: MO10@MainSt
s.name: NM271@+X478507
prev.name: MO10@MOsD
s.name: NM271@+X478507
prev.name: MO10@+X06
s.name: NM271@+X478507
prev.name: MO10@MOsFF
s.name: NM271@+X478507
prev.name: MO10@+X05
s.name: NM271@+X478507
prev.name: MO10@+X04
s.name: NM271@+X478507
prev.name: MO10@MOsDD
s.name: NM271@+X478507
prev.name: MO10@MOsJ
s.name: NM271@+X478507
prev.name: MO10@MOsA
s.name: NM271@+X478507
prev.name: MO10@+X03
s.name: NM271@+X478507
prev.name: MO10_E/MO10BusRic_E
s.name: NM271@+X478507
prev.name: MO10/MO13
s.name: NM271@+X478507
prev.name: MO10@MOsT
s.name: NM271@+X478507
prev.name: MO10/MO210
s.name: NM271@+X478507
prev.name: MO210@MOsEE_Ray
s.name: NM271@+X478507
prev.name: MO210@MOsT
s.name: NM271@+X478507
prev.name: MO210@MOsO/Z
s.name: NM271@+X478507
prev.name: MO210@MOsN
s.name: NM271@+X478507
prev.name: MO210@MOsJJ
s.name: NM271@+X478507
prev.name: MO210@MOsEE
s.name: NM271@+X478507
prev.name: MO210@OldMO210
s.name: NM271@+X478507
prev.name: MO210/MO291
s.name: NM271@+X478507
prev.name: MO210@+X01
s.name: NM271@+X478507
prev.name: MO210@EldAve
s.name: NM271@+X478507
prev.name: I-435(55)/MO210
s.name: NM271@+X478507
prev.name: MO210@I-435(55A)
s.name: NM271@+X478507
prev.name: MO210@SeaCrePkwy
s.name: NM271@+X478507
prev.name: MO210@BriAve
s.name: NM271@+X478507
prev.name: MO210/MO269
s.name: NM271@+X478507
prev.name: MO210@WalRd
s.name: NM271@+X478507
prev.name: MO1/MO210
s.name: NM271@+X478507
prev.name: I-29/I-35(6)/MO210/US71
s.name: NM271@+X478507
prev.name: I-29/I-35(5B)/US71
s.name: NM271@+X478507
prev.name: I-29/I-35(5A)/US71
s.name: NM271@+X478507
prev.name: I-29/I-35(4B)/US71
s.name: NM271@+X478507
prev.name: I-29/I-35(4A)/US71
s.name: NM271@+X478507
prev.name: I-29@2H(35)&I-35@2H&I-70@2H&US24@I-70(2H)&US40@I-70(2H)&US71@I-70(2H)
s.name: NM271@+X478507
prev.name: I-70(2J)/US24/US40/US71
s.name: NM271@+X478507
prev.name: I-70@2L&I-670@2N&US24@I-70(2L)&US40@I-70(2L)&US71@I-70(2L)
s.name: NM271@+X478507
prev.name: I-670@2Q
s.name: NM271@+X478507
prev.name: I-670@2S
s.name: NM271@+X478507
prev.name: I-35@2U&I-670@2T
s.name: NM271@+X478507
prev.name: I-670@1B|MO
s.name: NM271@+X478507
prev.name: I-670@KS/MO
s.name: NM271@+X478507
prev.name: I-670@1A
s.name: NM271@+X478507
prev.name: I-670@+X01
s.name: NM271@+X478507
prev.name: I-670@+X00
s.name: NM271@+X478507
prev.name: I-70(421B)/I-670/US24/US40/US69
s.name: NM271@+X478507
prev.name: I-70(421A)/US24/US40/US69
s.name: NM271@+X478507
prev.name: I-70(420)/US24/US40/US69
s.name: NM271@+X478507
prev.name: I-70(419)/US24/US40
s.name: NM271@+X478507
prev.name: I-70@418&I-635@4&US24@I-70(418)&US40@I-70(418)
s.name: NM271@+X478507
prev.name: I-70(417)/US24/US40
s.name: NM271@+X478507
prev.name: I-70(415)/TurDia/US24/US40
s.name: NM271@+X478507
prev.name: I-70(414)/US24/US40
s.name: NM271@+X478507
prev.name: I-70@411&I-435@12&US24@I-70(411)&US40@I-70(411)
s.name: NM271@+X478507
prev.name: I-70(410)/US24/US40
s.name: NM271@+X478507
prev.name: I-70@224(KT)&KS7@I-70&US24@I-70(224KT)&US40@I-70(224KT)&US73@I-70
s.name: NM271@+X478507
prev.name: I-70@+x215kt
s.name: NM271@+X478507
prev.name: I-70@212(KT)
s.name: NM271@+X478507
prev.name: I-70@+x207kt
s.name: NM271@+X478507
prev.name: I-70@204(KT)
s.name: NM271@+X478507
prev.name: I-70@202(KT)
s.name: NM271@+X478507
prev.name: I-70@+x200kt
s.name: NM271@+X478507
prev.name: I-70(197(KT))/KS10
s.name: NM271@+X478507
prev.name: I-70@+x192kt
s.name: NM271@+X478507
prev.name: I-70/I-470@183(KT)
s.name: NM271@+X478507
prev.name: I-70(366)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(365)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(364B)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(364A)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(363)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(362C)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(362B)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(362A)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(361B)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(361A)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(359)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(358B)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(358A)/KS4/US40/US75
s.name: NM271@+X478507
prev.name: I-70(357B)/KS4/US40/US75
s.name: NM271@+X478507
prev.name: I-70(357A)/KS4/US40/US75
s.name: NM271@+X478507
prev.name: I-70(356)/KS4/US40/US75
s.name: NM271@+X478507
prev.name: I-70@355&I-470@1A&KS4@I-70(355)&US40@I-70(355)&US75@I-70(355)
s.name: NM271@+X478507
prev.name: I-70(353)/KS4/US40
s.name: NM271@+X478507
prev.name: I-70(351)/US40
s.name: NM271@+X478507
prev.name: I-70(350)/US40
s.name: NM271@+X478507
prev.name: I-70(347)/US40
s.name: NM271@+X478507
prev.name: I-70(346)/US40
s.name: NM271@+X478507
prev.name: I-70(343)/US40
s.name: NM271@+X478507
prev.name: I-70(342)/US40
s.name: NM271@+X478507
prev.name: I-70(341)/KS30/US40
s.name: NM271@+X478507
prev.name: I-70(338)/US40
s.name: NM271@+X478507
prev.name: I-70(335)/US40
s.name: NM271@+X478507
prev.name: I-70(333)/KS138/US40
s.name: NM271@+X478507
prev.name: I-70(332)/US40
s.name: NM271@+X478507
prev.name: I-70(330)/KS185/US40
s.name: NM271@+X478507
prev.name: I-70(328)/KS99/US40
s.name: NM271@+X478507
prev.name: I-70(324)/US40
s.name: NM271@+X478507
prev.name: I-70(323)/US40
s.name: NM271@+X478507
prev.name: I-70(318)/US40
s.name: NM271@+X478507
prev.name: I-70(316)/US40
s.name: NM271@+X478507
prev.name: I-70(313)/KS177/US40
s.name: NM271@+X478507
prev.name: I-70(311)/US40
s.name: NM271@+X478507
prev.name: I-70(307)/US40
s.name: NM271@+X478507
prev.name: I-70(304)/US40
s.name: NM271@+X478507
prev.name: I-70(303)/KS18/US40
s.name: NM271@+X478507
prev.name: I-70(301)/KS18/US40
s.name: NM271@+X478507
prev.name: I-70@300&KS18@I-70(300)&KS57@I-70&US40@I-70(300)&US40BusJun@US40_E
s.name: NM271@+X478507
prev.name: I-70(299)/KS18/US40
s.name: NM271@+X478507
prev.name: I-70(298)/KS18/US40
s.name: NM271@+X478507
prev.name: I-70@296&KS18@I-70(296)&US40@I-70(296)&US40BusJun@US40_W
s.name: NM271@+X478507
prev.name: I-70(295)/KS18/US40/US77
s.name: NM271@+X478507
prev.name: I-70(290)/US40
s.name: NM271@+X478507
prev.name: I-70(286)/US40
s.name: NM271@+X478507
prev.name: I-70(281)/KS43/US40
s.name: NM271@+X478507
prev.name: I-70(277)/US40
s.name: NM271@+X478507
prev.name: I-70(275)/KS15/US40
s.name: NM271@+X478507
prev.name: I-70(272)/US40
s.name: NM271@+X478507
prev.name: I-70(266)/US40
s.name: NM271@+X478507
prev.name: I-70/US40@+x265
s.name: NM271@+X478507
prev.name: I-70/US40@+x263
s.name: NM271@+X478507
prev.name: I-70(260)/US40
s.name: NM271@+X478507
prev.name: I-70/US40@+x256
s.name: NM271@+X478507
prev.name: I-70(253)/US40|KS
s.name: NM271@+X478507
prev.name: I-70(252)/KS143/US40
s.name: NM271@+X478507
prev.name: I-70@250&I-135@95&US40@I-70(250)&US81@I-70
s.name: NM271@+X478507
prev.name: I-135(93)/KS140/US81
s.name: NM271@+X478507
prev.name: KS140@CraSt
s.name: NM271@+X478507
prev.name: KS140@GeiRd
s.name: NM271@+X478507
prev.name: KS140@ReeRd
s.name: NM271@+X478507
prev.name: KS140@MarSt
s.name: NM271@+X478507
prev.name: KS140@31stRd
s.name: NM271@+X478507
prev.name: KS140/KS141
s.name: NM271@+X478507
prev.name: KS140@+X01
s.name: NM271@+X478507
prev.name: KS140@26thRd
s.name: NM271@+X478507
prev.name: KS111/KS140
s.name: NM271@+X478507
prev.name: KS14TrkEll/KS140/KS156
s.name: NM271@+X478507
prev.name: KS14TrkEll/KS156@8thSt
s.name: NM271@+X478507
prev.name: KS14TrkEll/KS156@BlaSt
s.name: NM271@+X478507
prev.name: KS14_S/KS14TrkEll/KS156
s.name: NM271@+X478507
prev.name: KS156@10thRd_Ell
s.name: NM271@+X478507
prev.name: KS156@MainSt
s.name: NM271@+X478507
prev.name: KS4/KS156
s.name: NM271@+X478507
prev.name: KS156@50thRd
s.name: NM271@+X478507
prev.name: KS96/KS156_E/US56_E
s.name: NM271@+X478507
prev.name: KS96/KS156/US56@OldUS281Byp
s.name: NM271@+X478507
prev.name: US281/KS96/KS156/US56
s.name: NM271@+X478507
prev.name: KS96/KS156/US56@WasSt
s.name: NM271@+X478507
prev.name: KS96_W/KS156/US56
s.name: NM271@+X478507
prev.name: KS156/US56@10thSt
s.name: NM271@+X478507
prev.name: KS156@10thRd_Gre&US56@4thSt
s.name: NM271@+X478507
prev.name: KS156/US56@AirRd
s.name: NM271@+X478507
prev.name: KS156/US56@50thAve
s.name: NM271@+X478507
prev.name: KS156/US56@60thAve
s.name: NM271@+X478507
prev.name: KS156/US56@110thAve_Paw
s.name: NM271@+X478507
prev.name: KS156/US56@70thRd
s.name: NM271@+X478507
prev.name: KS156/US56@ORD
s.name: NM271@+X478507
prev.name: KS156/US56@TraSt
s.name: NM271@+X478507
prev.name: KS156_W/US56_W
s.name: NM271@+X478507
prev.name: US56@8thSt
s.name: NM271@+X478507
prev.name: US56/KS19SprLar
s.name: NM271@+X478507
prev.name: US56@CR950
s.name: NM271@+X478507
prev.name: US56@CR976
s.name: NM271@+X478507
prev.name: US56@CR225
s.name: NM271@+X478507
prev.name: US56_E/US183_N
s.name: NM271@+X478507
prev.name: US56/US183@100th
s.name: NM271@+X478507
prev.name: US56_W/US183_S
s.name: NM271@+X478507
prev.name: US50_E/US56_E
s.name: NM271@+X478507
prev.name: US50/US56@50th
s.name: NM271@+X478507
prev.name: US50/US56@CR3
s.name: NM271@+X478507
prev.name: US50/US56@BelRd
s.name: NM271@+X478507
prev.name: US50/US56@MainSt_Spe
s.name: NM271@+X478507
prev.name: US50/US56@CorLineRd
s.name: NM271@+X478507
prev.name: US50/US56@WriRd
s.name: NM271@+X478507
prev.name: US50/US56/US283_N
s.name: NM271@+X478507
prev.name: US50_W/US56/US283_S
s.name: NM271@+X478507
prev.name: US56/US283@+x05602
s.name: NM271@+X478507
prev.name: US56/US283@WyaEarpBlvd
s.name: NM271@+X478507
prev.name: US56/US283_N/US400_E
s.name: NM271@+X478507
prev.name: US56/US283/US400@+X420180
s.name: NM271@+X478507
prev.name: US56_W/US283_S/US400
s.name: NM271@+X478507
prev.name: US56/US400@McARd
s.name: NM271@+X478507
prev.name: US56_W/US400_W
s.name: NM271@+X478507
prev.name: US56@106thRd
s.name: NM271@+X478507
prev.name: US56@HowRd
s.name: NM271@+X478507
prev.name: US56@AubSt
s.name: NM271@+X478507
prev.name: US56@FordEnsRd
s.name: NM271@+X478507
prev.name: KS23/US56
s.name: NM271@+X478507
prev.name: US56@AztSt
s.name: NM271@+X478507
prev.name: US56@CR12
s.name: NM271@+X478507
prev.name: KS144/US56
s.name: NM271@+X478507
prev.name: US56@CR285
s.name: NM271@+X478507
prev.name: US56@CR940
s.name: NM271@+X478507
prev.name: US56@CR180
s.name: NM271@+X478507
prev.name: US56@InmSt
s.name: NM271@+X478507
prev.name: US56/US83/US160
s.name: NM271@+X478507
prev.name: KS190_E/US56_E
s.name: NM271@+X478507
prev.name: KS190_W/US56_W
s.name: NM271@+X478507
prev.name: US56@CR220
s.name: NM271@+X478507
prev.name: US56@+x05601
s.name: NM271@+X478507
prev.name: US56@CRCC_Has
s.name: NM271@+X478507
prev.name: US56@DowRd
s.name: NM271@+X478507
prev.name: US56@CRCC_Ste
s.name: NM271@+X478507
prev.name: US56@CR26
s.name: NM271@+X478507
prev.name: US56@CR25
s.name: NM271@+X478507
prev.name: US56@CR20
s.name: NM271@+X478507
prev.name: US56@CRY
s.name: NM271@+X478507
prev.name: US56@CRV
s.name: NM271@+X478507
prev.name: US56@CRU
s.name: NM271@+X478507
prev.name: KS25_N/US56_E
s.name: NM271@+X478507
prev.name: KS25@1stSt_Hug&US56@1stSt
s.name: NM271@+X478507
prev.name: KS25/KS51_E/US56_E
s.name: NM271@+X478507
prev.name: KS25/KS51/US56@OptRd
s.name: NM271@+X478507
prev.name: KS25/KS51/US56@CR8
s.name: NM271@+X478507
prev.name: KS25_S/KS51/US56_W
s.name: NM271@+X478507
prev.name: KS51_W/US56_W
s.name: NM271@+X478507
prev.name: US56@CR16
s.name: NM271@+X478507
prev.name: KS27/US56
s.name: NM271@+X478507
prev.name: US56@NorSt
s.name: NM271@+X478507
prev.name: US56@OK/KS
s.name: NM271@+X478507
prev.name: OK95/US56
s.name: NM271@+X478507
prev.name: US56@+X05603
s.name: NM271@+X478507
prev.name: US56@+X05602
s.name: NM271@+X478507
prev.name: US56@E0070
s.name: NM271@+X478507
prev.name: US56@N0490
s.name: NM271@+X478507
prev.name: OK171/US56
s.name: NM271@+X478507
prev.name: OK3/US56_E/US64/US412
s.name: NM271@+X478507
prev.name: OK3/US56/US64/US412@N0300
s.name: NM271@+X478507
prev.name: OK3/US56/US64/US287_E/US412
s.name: NM271@+X478507
prev.name: OK3/OK325/US56/US64/US385_N/US412
s.name: NM271@+X478507
prev.name: US56/US64/US385/US412@12thSt
s.name: NM271@+X478507
prev.name: US56/US64/US385_S/US412
s.name: NM271@+X478507
prev.name: US56/US64/US412@N0190
s.name: NM271@+X478507
prev.name: US56/US64/US412@+X05601
s.name: NM271@+X478507
prev.name: US56/US64/US412@N0130
s.name: NM271@+X478507
prev.name: US56/US64/US412@N0070
s.name: NM271@+X478507
prev.name: US56/US64/US412@NM/OK
s.name: NM271@+X478507
prev.name: US56/US64/US412@CRA112
s.name: NM271@+X478507
prev.name: NM406/US56/US64/US412
s.name: NM271@+X478507
prev.name: NM538/US56/US64/US412
s.name: NM271@+X478507
prev.name: US56/US64/US87/US412
s.name: NM271@+X478507
prev.name: NM402/US56/US412
s.name: NM271@+X478507
prev.name: US56/US412@CRA022
s.name: NM271@+X478507
prev.name: US56/US412@CRA020
s.name: NM271@+X478507
prev.name: US56/US412@CRA017
s.name: NM271@+X478507
prev.name: US56/US412@CRC033
s.name: NM271@+X478507
prev.name: US56/US412@+X237864
s.name: NM271@+X478507
prev.name: NM453/US56/US412
s.name: NM271@+X478507
prev.name: US56/US412@+X438499
s.name: NM271@+X478507
prev.name: US56/US412@CRC015
s.name: NM271@+X478507
prev.name: NM120/US56/US412
s.name: NM271@+X478507
prev.name: US56/US412@CRC110
s.name: NM271@+X478507
prev.name: NM193/US56/US412
s.name: NM271@+X478507
prev.name: US56/US412@CRC41
s.name: NM271@+X478507
prev.name: NM39/US56/US412
s.name: NM271@+X478507
prev.name: US56/US412@CRC35
s.name: NM271@+X478507
prev.name: US56/US412@CRC34
s.name: NM271@+X478507
prev.name: US56/US412@+X328010
s.name: NM271@+X478507
prev.name: US56/US412@CRC29
s.name: NM271@+X478507
prev.name: I-25BLSpr/NM21/US56/US412
s.name: NM271@+X478507
prev.name: I-25(412)/I-25BLSpr/US85
s.name: NM271@+X478507
prev.name: I-25(404)/NM569/US85
s.name: NM271@+X478507
prev.name: I-25/US85@+X112932
s.name: NM271@+X478507
prev.name: I-25(393)/US85
s.name: NM271@+X478507
prev.name: I-25/US85@+X878160
s.name: NM271@+X478507
prev.name: I-25(387)/NM120/US85
s.name: NM271@+X478507
prev.name: NM120/NM271
s.name: NM271@+X478507
prev.name: NM271@CalAve
s.name: NM271@+X478507
prev.name: NM271@+X713081
s.name: NM271@+X478507
prev.name: NM271@+X260208
s.name: NM271@+X478507
prev.name: NM271@+X460370
s.name: NM271@+X478507
prev.name: NM271@+X816800
s.name: NM271@+X478507
prev.name: NM271@+X316554
s.name: NM271@+X478507
35.8076,-104.447,NM271@+X478507,#FFF00,nothing
35.8269,-104.458,NM271@+X316554,#FFF00,nothing
35.8856,-104.563,NM271@+X816800,#FFF00,nothing
35.8857,-104.58,NM271@+X460370,#FFF00,nothing
35.9179,-104.585,NM271@+X260208,#FFF00,nothing
35.9179,-104.597,NM271@+X713081,#FFF00,nothing
36.0039,-104.709,NM271@CalAve,#FFF00,nothing
36.0112,-104.705,NM120/NM271,#FFF00,nothing
36.0118,-104.708,I-25(387)/NM120/US85,#FFF00,nothing
36.0242,-104.696,I-25/US85@+X878160,#FFF00,nothing
36.0873,-104.688,I-25(393)/US85,#FFF00,nothing
36.1264,-104.687,I-25/US85@+X112932,#FFF00,nothing
36.2475,-104.648,I-25(404)/NM569/US85,#FFF00,nothing
36.3516,-104.606,I-25(412)/I-25BLSpr/US85,#FFF00,nothing
36.3611,-104.596,I-25BLSpr/NM21/US56/US412,#FFF00,nothing
36.3381,-104.528,US56/US412@CRC29,#FFF00,nothing
36.3202,-104.478,US56/US412@+X328010,#FFF00,nothing
36.3201,-104.421,US56/US412@CRC34,#FFF00,nothing
36.3062,-104.373,US56/US412@CRC35,#FFF00,nothing
36.3054,-104.259,NM39/US56/US412,#FFF00,nothing
36.3051,-104.099,US56/US412@CRC41,#FFF00,nothing
36.3052,-104.045,NM193/US56/US412,#FFF00,nothing
36.3045,-103.902,US56/US412@CRC110,#FFF00,nothing
36.3048,-103.83,NM120/US56/US412,#FFF00,nothing
36.3013,-103.744,US56/US412@CRC015,#FFF00,nothing
36.3191,-103.701,US56/US412@+X438499,#FFF00,nothing
36.3195,-103.651,NM453/US56/US412,#FFF00,nothing
36.3214,-103.551,US56/US412@+X237864,#FFF00,nothing
36.3388,-103.506,US56/US412@CRC033,#FFF00,nothing
36.3798,-103.415,US56/US412@CRA017,#FFF00,nothing
36.3802,-103.369,US56/US412@CRA020,#FFF00,nothing
36.3848,-103.325,US56/US412@CRA022,#FFF00,nothing
36.4511,-103.188,NM402/US56/US412,#FFF00,nothing
36.4517,-103.184,US56/US64/US87/US412,#FFF00,nothing
36.4563,-103.173,NM538/US56/US64/US412,#FFF00,nothing
36.4644,-103.127,NM406/US56/US64/US412,#FFF00,nothing
36.4687,-103.091,US56/US64/US412@CRA112,#FFF00,nothing
36.5225,-103.002,US56/US64/US412@NM/OK,#FFF00,nothing
36.5482,-102.894,US56/US64/US412@N0070,#FFF00,nothing
36.5687,-102.787,US56/US64/US412@N0130,#FFF00,nothing
36.5758,-102.751,US56/US64/US412@+X05601,#FFF00,nothing
36.633,-102.679,US56/US64/US412@N0190,#FFF00,nothing
36.6983,-102.554,US56/US64/US385_S/US412,#FFF00,nothing
36.719,-102.516,US56/US64/US385/US412@12thSt,#FFF00,nothing
36.7297,-102.513,OK3/OK325/US56/US64/US385_N/US412,#FFF00,nothing
36.7259,-102.484,OK3/US56/US64/US287_E/US412,#FFF00,nothing
36.7256,-102.482,OK3/US56/US64/US412@N0300,#FFF00,nothing
36.7626,-102.384,OK3/US56_E/US64/US412,#FFF00,nothing
36.8139,-102.247,OK171/US56,#FFF00,nothing
36.8643,-102.136,US56@N0490,#FFF00,nothing
36.9074,-102.04,US56@E0070,#FFF00,nothing
36.9359,-101.977,US56@+X05602,#FFF00,nothing
36.982,-101.925,US56@+X05603,#FFF00,nothing
36.992,-101.902,OK95/US56,#FFF00,nothing
36.9936,-101.899,US56@OK/KS,#FFF00,nothing
37.0105,-101.884,US56@NorSt,#FFF00,nothing
37.021,-101.873,KS27/US56,#FFF00,nothing
37.0739,-101.773,US56@CR16,#FFF00,nothing
37.1222,-101.628,KS51_W/US56_W,#FFF00,nothing
37.1529,-101.484,KS25_S/KS51/US56_W,#FFF00,nothing
37.1648,-101.429,KS25/KS51/US56@CR8,#FFF00,nothing
37.1699,-101.357,KS25/KS51/US56@OptRd,#FFF00,nothing
37.1699,-101.348,KS25/KS51_E/US56_E,#FFF00,nothing
37.1844,-101.348,KS25@1stSt_Hug&US56@1stSt,#FFF00,nothing
37.1985,-101.339,KS25_N/US56_E,#FFF00,nothing
37.2571,-101.279,US56@CRU,#FFF00,nothing
37.2716,-101.264,US56@CRV,#FFF00,nothing
37.3151,-101.22,US56@CRY,#FFF00,nothing
37.3218,-101.213,US56@CR20,#FFF00,nothing
37.3709,-101.123,US56@CR25,#FFF00,nothing
37.3727,-101.104,US56@CR26,#FFF00,nothing
37.3745,-101.077,US56@CRCC_Ste,#FFF00,nothing
37.3901,-101.053,US56@DowRd,#FFF00,nothing
37.3952,-101.044,US56@CRCC_Has,#FFF00,nothing
37.4084,-101.023,US56@+x05601,#FFF00,nothing
37.4315,-101.014,US56@CR220,#FFF00,nothing
37.4365,-100.998,KS190_W/US56_W,#FFF00,nothing
37.4424,-100.98,KS190_E/US56_E,#FFF00,nothing
37.4748,-100.871,US56/US83/US160,#FFF00,nothing
37.4832,-100.844,US56@InmSt,#FFF00,nothing
37.4891,-100.824,US56@CR180,#FFF00,nothing
37.5162,-100.725,US56@CR940,#FFF00,nothing
37.5415,-100.634,US56@CR285,#FFF00,nothing
37.562,-100.565,KS144/US56,#FFF00,nothing
37.5966,-100.452,US56@CR12,#FFF00,nothing
37.5991,-100.443,US56@AztSt,#FFF00,nothing
37.6274,-100.343,KS23/US56,#FFF00,nothing
37.6498,-100.245,US56@FordEnsRd,#FFF00,nothing
37.6536,-100.233,US56@AubSt,#FFF00,nothing
37.6838,-100.179,US56@HowRd,#FFF00,nothing
37.7133,-100.106,US56@106thRd,#FFF00,nothing
37.7191,-100.077,US56_W/US400_W,#FFF00,nothing
37.7206,-100.067,US56/US400@McARd,#FFF00,nothing
37.7217,-100.015,US56_W/US283_S/US400,#FFF00,nothing
37.7233,-99.9815,US56/US283/US400@+X420180,#FFF00,nothing
37.7453,-99.9791,US56/US283_N/US400_E,#FFF00,nothing
37.7518,-99.979,US56/US283@WyaEarpBlvd,#FFF00,nothing
37.7532,-99.9613,US56/US283@+x05602,#FFF00,nothing
37.7789,-99.9404,US50_W/US56/US283_S,#FFF00,nothing
37.7789,-99.9059,US50/US56/US283_N,#FFF00,nothing
37.7792,-99.8991,US50/US56@WriRd,#FFF00,nothing
37.8258,-99.808,US50/US56@CorLineRd,#FFF00,nothing
37.8527,-99.7589,US50/US56@MainSt_Spe,#FFF00,nothing
37.8757,-99.6436,US50/US56@BelRd,#FFF00,nothing
37.8922,-99.5515,US50/US56@CR3,#FFF00,nothing
37.9023,-99.4962,US50/US56@50th,#FFF00,nothing
37.9147,-99.4285,US50_E/US56_E,#FFF00,nothing
37.9262,-99.4099,US56_W/US183_S,#FFF00,nothing
37.9306,-99.405,US56/US183@100th,#FFF00,nothing
38.0119,-99.3141,US56_E/US183_N,#FFF00,nothing
38.0772,-99.2407,US56@CR225,#FFF00,nothing
38.0893,-99.2234,US56@CR976,#FFF00,nothing
38.1308,-99.1638,US56@CR950,#FFF00,nothing
38.1771,-99.0984,US56/KS19SprLar,#FFF00,nothing
38.1817,-99.0984,US56@8thSt,#FFF00,nothing
38.1881,-99.0984,KS156_W/US56_W,#FFF00,nothing
38.1896,-99.0836,KS156/US56@TraSt,#FFF00,nothing
38.2035,-99.0658,KS156/US56@ORD,#FFF00,nothing
38.2612,-98.9878,KS156/US56@70thRd,#FFF00,nothing
38.2663,-98.9771,KS156/US56@110thAve_Paw,#FFF00,nothing
38.311,-98.885,KS156/US56@60thAve,#FFF00,nothing
38.3197,-98.8666,KS156/US56@50thAve,#FFF00,nothing
38.3287,-98.8479,KS156/US56@AirRd,#FFF00,nothing
38.3472,-98.8112,KS156@10thRd_Gre&US56@4thSt,#FFF00,nothing
